INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0001', 'w_spell 0001', 'w_mean 0001', 0001, 'type 0001', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0490', 'w_spell 0490', 'w_mean 0490', 0490, 'type 0490', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0491', 'w_spell 0491', 'w_mean 0491', 0491, 'type 0491', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0492', 'w_spell 0492', 'w_mean 0492', 0492, 'type 0492', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0493', 'w_spell 0493', 'w_mean 0493', 0493, 'type 0493', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0494', 'w_spell 0494', 'w_mean 0494', 0494, 'type 0494', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0495', 'w_spell 0495', 'w_mean 0495', 0495, 'type 0495', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0496', 'w_spell 0496', 'w_mean 0496', 0496, 'type 0496', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0497', 'w_spell 0497', 'w_mean 0497', 0497, 'type 0497', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0498', 'w_spell 0498', 'w_mean 0498', 0498, 'type 0498', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0499', 'w_spell 0499', 'w_mean 0499', 0499, 'type 0499', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0500', 'w_spell 0500', 'w_mean 0500', 0500, 'type 0500', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0501', 'w_spell 0501', 'w_mean 0501', 0501, 'type 0501', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0502', 'w_spell 0502', 'w_mean 0502', 0502, 'type 0502', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0503', 'w_spell 0503', 'w_mean 0503', 0503, 'type 0503', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0504', 'w_spell 0504', 'w_mean 0504', 0504, 'type 0504', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0505', 'w_spell 0505', 'w_mean 0505', 0505, 'type 0505', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0506', 'w_spell 0506', 'w_mean 0506', 0506, 'type 0506', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0507', 'w_spell 0507', 'w_mean 0507', 0507, 'type 0507', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0508', 'w_spell 0508', 'w_mean 0508', 0508, 'type 0508', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0509', 'w_spell 0509', 'w_mean 0509', 0509, 'type 0509', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0510', 'w_spell 0510', 'w_mean 0510', 0510, 'type 0510', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0511', 'w_spell 0511', 'w_mean 0511', 0511, 'type 0511', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0512', 'w_spell 0512', 'w_mean 0512', 0512, 'type 0512', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0513', 'w_spell 0513', 'w_mean 0513', 0513, 'type 0513', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0514', 'w_spell 0514', 'w_mean 0514', 0514, 'type 0514', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0515', 'w_spell 0515', 'w_mean 0515', 0515, 'type 0515', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0516', 'w_spell 0516', 'w_mean 0516', 0516, 'type 0516', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0517', 'w_spell 0517', 'w_mean 0517', 0517, 'type 0517', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0518', 'w_spell 0518', 'w_mean 0518', 0518, 'type 0518', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0519', 'w_spell 0519', 'w_mean 0519', 0519, 'type 0519', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0520', 'w_spell 0520', 'w_mean 0520', 0520, 'type 0520', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0521', 'w_spell 0521', 'w_mean 0521', 0521, 'type 0521', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0522', 'w_spell 0522', 'w_mean 0522', 0522, 'type 0522', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0523', 'w_spell 0523', 'w_mean 0523', 0523, 'type 0523', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0524', 'w_spell 0524', 'w_mean 0524', 0524, 'type 0524', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0525', 'w_spell 0525', 'w_mean 0525', 0525, 'type 0525', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0526', 'w_spell 0526', 'w_mean 0526', 0526, 'type 0526', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0527', 'w_spell 0527', 'w_mean 0527', 0527, 'type 0527', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0528', 'w_spell 0528', 'w_mean 0528', 0528, 'type 0528', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0529', 'w_spell 0529', 'w_mean 0529', 0529, 'type 0529', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0530', 'w_spell 0530', 'w_mean 0530', 0530, 'type 0530', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0531', 'w_spell 0531', 'w_mean 0531', 0531, 'type 0531', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0532', 'w_spell 0532', 'w_mean 0532', 0532, 'type 0532', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0533', 'w_spell 0533', 'w_mean 0533', 0533, 'type 0533', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0534', 'w_spell 0534', 'w_mean 0534', 0534, 'type 0534', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0535', 'w_spell 0535', 'w_mean 0535', 0535, 'type 0535', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0536', 'w_spell 0536', 'w_mean 0536', 0536, 'type 0536', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0537', 'w_spell 0537', 'w_mean 0537', 0537, 'type 0537', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0538', 'w_spell 0538', 'w_mean 0538', 0538, 'type 0538', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0539', 'w_spell 0539', 'w_mean 0539', 0539, 'type 0539', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0540', 'w_spell 0540', 'w_mean 0540', 0540, 'type 0540', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0541', 'w_spell 0541', 'w_mean 0541', 0541, 'type 0541', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0542', 'w_spell 0542', 'w_mean 0542', 0542, 'type 0542', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0543', 'w_spell 0543', 'w_mean 0543', 0543, 'type 0543', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0544', 'w_spell 0544', 'w_mean 0544', 0544, 'type 0544', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0545', 'w_spell 0545', 'w_mean 0545', 0545, 'type 0545', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0546', 'w_spell 0546', 'w_mean 0546', 0546, 'type 0546', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0547', 'w_spell 0547', 'w_mean 0547', 0547, 'type 0547', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0548', 'w_spell 0548', 'w_mean 0548', 0548, 'type 0548', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0549', 'w_spell 0549', 'w_mean 0549', 0549, 'type 0549', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0550', 'w_spell 0550', 'w_mean 0550', 0550, 'type 0550', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0551', 'w_spell 0551', 'w_mean 0551', 0551, 'type 0551', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0552', 'w_spell 0552', 'w_mean 0552', 0552, 'type 0552', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0553', 'w_spell 0553', 'w_mean 0553', 0553, 'type 0553', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0554', 'w_spell 0554', 'w_mean 0554', 0554, 'type 0554', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0555', 'w_spell 0555', 'w_mean 0555', 0555, 'type 0555', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0556', 'w_spell 0556', 'w_mean 0556', 0556, 'type 0556', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0557', 'w_spell 0557', 'w_mean 0557', 0557, 'type 0557', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0558', 'w_spell 0558', 'w_mean 0558', 0558, 'type 0558', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0559', 'w_spell 0559', 'w_mean 0559', 0559, 'type 0559', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0560', 'w_spell 0560', 'w_mean 0560', 0560, 'type 0560', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0561', 'w_spell 0561', 'w_mean 0561', 0561, 'type 0561', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0562', 'w_spell 0562', 'w_mean 0562', 0562, 'type 0562', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0563', 'w_spell 0563', 'w_mean 0563', 0563, 'type 0563', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0564', 'w_spell 0564', 'w_mean 0564', 0564, 'type 0564', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0565', 'w_spell 0565', 'w_mean 0565', 0565, 'type 0565', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0566', 'w_spell 0566', 'w_mean 0566', 0566, 'type 0566', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0567', 'w_spell 0567', 'w_mean 0567', 0567, 'type 0567', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0568', 'w_spell 0568', 'w_mean 0568', 0568, 'type 0568', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0569', 'w_spell 0569', 'w_mean 0569', 0569, 'type 0569', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0570', 'w_spell 0570', 'w_mean 0570', 0570, 'type 0570', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0571', 'w_spell 0571', 'w_mean 0571', 0571, 'type 0571', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0572', 'w_spell 0572', 'w_mean 0572', 0572, 'type 0572', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0573', 'w_spell 0573', 'w_mean 0573', 0573, 'type 0573', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0574', 'w_spell 0574', 'w_mean 0574', 0574, 'type 0574', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0575', 'w_spell 0575', 'w_mean 0575', 0575, 'type 0575', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0576', 'w_spell 0576', 'w_mean 0576', 0576, 'type 0576', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0577', 'w_spell 0577', 'w_mean 0577', 0577, 'type 0577', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0578', 'w_spell 0578', 'w_mean 0578', 0578, 'type 0578', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0579', 'w_spell 0579', 'w_mean 0579', 0579, 'type 0579', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0580', 'w_spell 0580', 'w_mean 0580', 0580, 'type 0580', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0581', 'w_spell 0581', 'w_mean 0581', 0581, 'type 0581', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0582', 'w_spell 0582', 'w_mean 0582', 0582, 'type 0582', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0583', 'w_spell 0583', 'w_mean 0583', 0583, 'type 0583', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0584', 'w_spell 0584', 'w_mean 0584', 0584, 'type 0584', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0585', 'w_spell 0585', 'w_mean 0585', 0585, 'type 0585', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0586', 'w_spell 0586', 'w_mean 0586', 0586, 'type 0586', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0587', 'w_spell 0587', 'w_mean 0587', 0587, 'type 0587', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0588', 'w_spell 0588', 'w_mean 0588', 0588, 'type 0588', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0589', 'w_spell 0589', 'w_mean 0589', 0589, 'type 0589', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0590', 'w_spell 0590', 'w_mean 0590', 0590, 'type 0590', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0591', 'w_spell 0591', 'w_mean 0591', 0591, 'type 0591', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0592', 'w_spell 0592', 'w_mean 0592', 0592, 'type 0592', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0593', 'w_spell 0593', 'w_mean 0593', 0593, 'type 0593', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0594', 'w_spell 0594', 'w_mean 0594', 0594, 'type 0594', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0595', 'w_spell 0595', 'w_mean 0595', 0595, 'type 0595', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0596', 'w_spell 0596', 'w_mean 0596', 0596, 'type 0596', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0597', 'w_spell 0597', 'w_mean 0597', 0597, 'type 0597', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0598', 'w_spell 0598', 'w_mean 0598', 0598, 'type 0598', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0599', 'w_spell 0599', 'w_mean 0599', 0599, 'type 0599', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0600', 'w_spell 0600', 'w_mean 0600', 0600, 'type 0600', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0601', 'w_spell 0601', 'w_mean 0601', 0601, 'type 0601', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0602', 'w_spell 0602', 'w_mean 0602', 0602, 'type 0602', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0603', 'w_spell 0603', 'w_mean 0603', 0603, 'type 0603', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0604', 'w_spell 0604', 'w_mean 0604', 0604, 'type 0604', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0605', 'w_spell 0605', 'w_mean 0605', 0605, 'type 0605', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0606', 'w_spell 0606', 'w_mean 0606', 0606, 'type 0606', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0607', 'w_spell 0607', 'w_mean 0607', 0607, 'type 0607', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0608', 'w_spell 0608', 'w_mean 0608', 0608, 'type 0608', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0609', 'w_spell 0609', 'w_mean 0609', 0609, 'type 0609', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0610', 'w_spell 0610', 'w_mean 0610', 0610, 'type 0610', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0611', 'w_spell 0611', 'w_mean 0611', 0611, 'type 0611', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0612', 'w_spell 0612', 'w_mean 0612', 0612, 'type 0612', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0613', 'w_spell 0613', 'w_mean 0613', 0613, 'type 0613', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0614', 'w_spell 0614', 'w_mean 0614', 0614, 'type 0614', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0615', 'w_spell 0615', 'w_mean 0615', 0615, 'type 0615', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0616', 'w_spell 0616', 'w_mean 0616', 0616, 'type 0616', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0617', 'w_spell 0617', 'w_mean 0617', 0617, 'type 0617', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0618', 'w_spell 0618', 'w_mean 0618', 0618, 'type 0618', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0619', 'w_spell 0619', 'w_mean 0619', 0619, 'type 0619', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0620', 'w_spell 0620', 'w_mean 0620', 0620, 'type 0620', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0621', 'w_spell 0621', 'w_mean 0621', 0621, 'type 0621', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0622', 'w_spell 0622', 'w_mean 0622', 0622, 'type 0622', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0623', 'w_spell 0623', 'w_mean 0623', 0623, 'type 0623', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0624', 'w_spell 0624', 'w_mean 0624', 0624, 'type 0624', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0625', 'w_spell 0625', 'w_mean 0625', 0625, 'type 0625', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0626', 'w_spell 0626', 'w_mean 0626', 0626, 'type 0626', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0627', 'w_spell 0627', 'w_mean 0627', 0627, 'type 0627', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0628', 'w_spell 0628', 'w_mean 0628', 0628, 'type 0628', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0629', 'w_spell 0629', 'w_mean 0629', 0629, 'type 0629', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0630', 'w_spell 0630', 'w_mean 0630', 0630, 'type 0630', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0631', 'w_spell 0631', 'w_mean 0631', 0631, 'type 0631', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0632', 'w_spell 0632', 'w_mean 0632', 0632, 'type 0632', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0633', 'w_spell 0633', 'w_mean 0633', 0633, 'type 0633', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0634', 'w_spell 0634', 'w_mean 0634', 0634, 'type 0634', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0635', 'w_spell 0635', 'w_mean 0635', 0635, 'type 0635', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0636', 'w_spell 0636', 'w_mean 0636', 0636, 'type 0636', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0637', 'w_spell 0637', 'w_mean 0637', 0637, 'type 0637', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0638', 'w_spell 0638', 'w_mean 0638', 0638, 'type 0638', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0639', 'w_spell 0639', 'w_mean 0639', 0639, 'type 0639', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0640', 'w_spell 0640', 'w_mean 0640', 0640, 'type 0640', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0641', 'w_spell 0641', 'w_mean 0641', 0641, 'type 0641', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0642', 'w_spell 0642', 'w_mean 0642', 0642, 'type 0642', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0643', 'w_spell 0643', 'w_mean 0643', 0643, 'type 0643', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0644', 'w_spell 0644', 'w_mean 0644', 0644, 'type 0644', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0645', 'w_spell 0645', 'w_mean 0645', 0645, 'type 0645', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0646', 'w_spell 0646', 'w_mean 0646', 0646, 'type 0646', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0647', 'w_spell 0647', 'w_mean 0647', 0647, 'type 0647', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0648', 'w_spell 0648', 'w_mean 0648', 0648, 'type 0648', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0649', 'w_spell 0649', 'w_mean 0649', 0649, 'type 0649', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0650', 'w_spell 0650', 'w_mean 0650', 0650, 'type 0650', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0651', 'w_spell 0651', 'w_mean 0651', 0651, 'type 0651', NOW());
INSERT INTO w_word (m_id, w_spell, w_mean, wr_count, type, c_date) VALUES ('m_id 0652', 'w_spell 0652', 'w_mean 0652', 0652, 'type 0652', NOW());
